From,Season,To,Seasom,Amount,,,,,,From,Season,To,Seasom,Amount
,winter,,summar,55,,,,,,,,,,
,Spring,,winter,990,,,,,,,,,,
,summar,,spring,188,,,,,,,,,,
,autumn,,summar,30,,,,,,,,,,
,winter,,automn,319,,,,,,,,,,
,Spring,,spring,996,,,,,,,,,,
,summar,,summar,132,,,,,,,,,,
,autumn,,automn,137,,,,,,,,,,
,winter,,winter,324,,,,,,,,,,
Khaptad,Spring,Suklaphata,summar,431,,,,,,,,,,
,summar,,automn,573,,,,,,,,,,
,autumn,,winter,822,,,,,,,,,,
,winter,,spring,225,,,,,,,,,,
,Spring,,automn,964,,,,,,,,,,
,summar,,winter,649,,,,,,,,,,
,autumn,,spring,453,,,,,,,,,,
,winter,,summar,463,,,,,,,,,,
,Spring,,winter,106,,,,,,,,,,
,summar,,spring,10,,,,,,,,,,
,autumn,,summar,119,,,,,,,,,,
,winter,,automn,693,,,,,,,,,,
,Spring,,spring,712,,,,,,,,,,
,summar,,summar,12,,,,,,,,,,
,autumn,,automn,316,,,,,,,,,,
,winter,,winter,188,,,,,,,,,,
Dhorpatan,Spring,Dhorpatan,summar,402,,,,,,,,,,
,summar,,automn,766,,,,,,,,,,
,autumn,,winter,467,,,,,,,,,,
,winter,,spring,102,,,,,,,,,,
,Spring,,automn,637,,,,,,,,,,
,summar,,winter,83,,,,,,,,,,
,autumn,,spring,310,,,,,,,,,,
,winter,,summar,471,,,,,,,,,,
,Spring,,winter,661,,,,,,,,,,
,summar,,spring,972,,,,,,,,,,
,autumn,,summar,545,,,,,,,,,,
,winter,,automn,603,,,,,,,,,,
,Spring,,spring,268,,,,,,,,,,
,summar,,summar,459,,,,,,,,,,
,autumn,,automn,166,,,,,,,,,,
,winter,,winter,865,,,,,,,,,,
Bardia,Spring,Bardia,summar,188,,,,,,,,,,
,summar,,automn,790,,,,,,,,,,
,autumn,,winter,208,,,,,,,,,,
,winter,,spring,288,,,,,,,,,,
,Spring,,automn,841,,,,,,,,,,
,summar,,winter,293,,,,,,,,,,
,autumn,,spring,14,,,,,,,,,,
,winter,,summar,780,,,,,,,,,,
,Spring,,winter,665,,,,,,,,,,
,summar,,spring,10,,,,,,,,,,
,autumn,,summar,701,,,,,,,,,,
,winter,,automn,164,,,,,,,,,,
,Spring,,spring,603,,,,,,,,,,
,summar,,summar,676,,,,,,,,,,
,autumn,,automn,167,,,,,,,,,,
,winter,,winter,940,,,,,,,,,,
Chitwan,Spring,Chitwan,summar,292,,,,,,,,,,
,summar,,automn,465,,,,,,,,,,
,autumn,,winter,183,,,,,,,,,,
,winter,,spring,629,,,,,,,,,,
,Spring,,automn,585,,,,,,,,,,
,summar,,winter,731,,,,,,,,,,
,autumn,,spring,259,,,,,,,,,,
,winter,,summar,26,,,,,,,,,,
,Spring,,winter,388,,,,,,,,,,
,summar,,spring,447,,,,,,,,,,
,autumn,,summar,454,,,,,,,,,,
,winter,,automn,966,,,,,,,,,,
,Spring,,spring,856,,,,,,,,,,
,summar,,summar,32,,,,,,,,,,
,autumn,,automn,978,,,,,,,,,,
,winter,,winter,996,,,,,,,,,,
Suklaphata,Spring,Suklaphata,summar,830,,,,,,,,,,
,summar,,automn,827,,,,,,,,,,
,autumn,,winter,923,,,,,,,,,,
,winter,,spring,742,,,,,,,,,,
,Spring,,automn,144,,,,,,,,,,
,summar,,winter,777,,,,,,,,,,
,autumn,,spring,192,,,,,,,,,,
,winter,,summar,430,,,,,,,,,,
,Spring,,winter,792,,,,,,,,,,
,summar,,spring,971,,,,,,,,,,
,autumn,,summar,721,,,,,,,,,,
,winter,,automn,459,,,,,,,,,,
,Spring,,spring,799,,,,,,,,,,
,summar,,summar,589,,,,,,,,,,
,autumn,,automn,490,,,,,,,,,,
,winter,,winter,966,,,,,,,,,,
Khaptad,Spring,Khaptad,summar,675,,,,,,,,,,
,summar,,automn,20,,,,,,,,,,
,autumn,,winter,220,,,,,,,,,,
,winter,,spring,367,,,,,,,,,,
,Spring,,automn,843,,,,,,,,,,
,summar,,winter,211,,,,,,,,,,
,autumn,,spring,153,,,,,,,,,,
,winter,,summar,839,,,,,,,,,,
,Spring,,winter,672,,,,,,,,,,
,summar,,spring,422,,,,,,,,,,
,autumn,,summar,446,,,,,,,,,,
,winter,,automn,829,,,,,,,,,,
,Spring,,spring,769,,,,,,,,,,
,summar,,summar,908,,,,,,,,,,
,autumn,,automn,984,,,,,,,,,,
,winter,,winter,676,,,,,,,,,,
